"school","police_measures_list","swept","skirmish","campus_access","escorted","counter_protestors","arrested_others"
"University of Oregon","NA, NA, NA, on scene; followed marchers; formed line to block marchers' attempt to march onto Franklin Blvd, NA, NA, NA, NA, NA, circled area in cars throughout day, NA, occasionally on scene, NA, NA, on scene at distance, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, called to university president home; said one person committed trespas, but no enforcement action was taken, NA, on scene, NA, NA, NA, NA, NA, NA, on scene, NA",0,0,0,0,0,0
"Tufts University","NA, NA, NA, NA, NA, on scene; dismissed legal observers; threatened arrests; physically confronted protesters; erected barricades, NA, NA, NA, on scene, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; stood in line between protesters and other commencement attendees",0,0,0,0,0,1
"University of New Mexico","NA, NA, NA, on scene, NA, arrived on scene; warned demonstrators to remove tents, repeatedly roused camp through the night, NA, arrived on scene and gave demonstrators notice at 10:30 PM, arrived on scene; seized tents and sleeping bags and tarps, NA, on scene; 3 AM check-in on camp, arrived on scene of building occupation; forcibly arrested some demonstrators; sprayed pepper spray, NA, NA, NA, NA, NA, NA, on scene; shoved protester who was following and heckling officers, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in early morning; riot gear; skirmish line; swept camp; destroyed campers' belongings, NA, on scene at start of march; spoke with marchers and left when asked to do so, NA, on scene",1,1,1,0,0,0
"Auraria Campus","NA, on scene; barricades in front of Golda Meir House; intervened in some confrontations, NA, NA, NA, on scene at convention center, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in large numbers; riot gear and less-lethal munitions; forcibly arrested numerous demonstrators; mayor came and issued ultimatum to clear encampment or face arrest, NA, NA, NA, NA, NA, NA, on scene from multiple departments, including state and Colorado Rangers; stood between counter-protesters and demonstrators, NA, NA, NA, on scene; used zip ties to lock doors to student union, NA, NA, NA, NA, NA, NA, NA, NA, called to scene; cited and released participants in sit-in; Auraria Campus Police Department placed the campus on lockdown, NA, NA, NA, arrived on scene at roadblock; riot gear; helicopter",1,0,0,0,1,0
"University of California Berkeley","NA, NA, NA, NA, on scene for march; followed marchers, NA, NA, NA, called to scene; evacuated building, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene at rally, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene, dozens of officers surrounded the building and set up barriers; riot gear; issued dispersal order; broke down the door of the building and began ushering protesters out; stood in formation with batons as protesters outside verbally and physically confronted them, on scene; followed marchers, NA",0,0,1,1,0,0
"University of Washington","on scene; intervened in some confrontations between rally-goers and counter-protesters, NA, NA, NA, NA, called to scene; forcibly removed protesters from sit-in, NA, NA, NA, NA, NA, NA, NA, NA, on scene; some in riot gear; formed line with bicycles, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene, arrived on scene, NA, NA, NA, NA, NA, on scene in large numbers; some in riot gear; barricades; stood in line between two groups, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,1,1,0
"Harvard University","NA, NA, NA, on scene, NA, NA, on scene, on scene, NA, NA, NA, NA, NA, NA, NA, NA, told organizers they were not allowed to use amplified sound, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; watched as students set up tents, on scene; several HUPD officers were stationed at the door of Massachusetts Hall, NA, NA, NA, on scene, NA, NA, NA, on scene, NA, NA, NA, NA, NA, on scene; directed traffic away from marchers; several university police officers stood in front of president's residence during demonstration there, NA, NA, NA, NA, NA, NA, on scene; replaced cut lock on gates, NA, NA, a dozen officers entered the encampment and photographed protestors directly inside their tents, NA, NA, NA, NA, NA, NA, on scene; escorted a student out of commencement but later allowed him to return after the registrar spoke with them; followed the march on bikes, on scene, NA",0,0,0,1,0,0
"University of Rochester","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene; dismantled camp",1,0,0,0,0,0
"Wesleyan College","on scene; led protesters off lawn of president's residence, arrived on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Princeton University","NA, NA, NA, NA, NA, NA, NA, on scene; took megaphone away from rally organizers, called to scene; arrest warnings; forcibly arrested two demonstrators; remained on scene through day; trespassed one guest speaker for using megaphone, on scene, NA, NA, arrived on scene; zip-tied, handcuffed, and arrested protestors, NA, NA, NA, NA, NA, NA, NA, NA, on scene; took down tarp shading demonstrators on hunger strike, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene, on scene; stood in front of building entrance, NA, NA, NA, NA, NA",0,0,1,0,0,0
"Massachusetts Institute of Technology","NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, on scene at a distance, NA, NA, on scene, on scene, NA, university and local and state police on scene, NA, on scene; local and state; barricades, NA, NA, on scene; barricades; stood between protesters and counter-protesters; dismantled encampment; placed fencing around camp area, NA, on scene; removed counter-protesters' flags from fence, arrived on scene, called to scene; pushed demonstrators blocking driveway; forcibly arrested protesters, NA, arrived on scene in large numbers around 4 AM; university and local and state police; riot gear; lined up around the encampment and gave dispersal order; broke down tables and tents, on scene; stood outside the front door of MIT president’s home and blocked the entrance to the driveway, on scene; bicycles, on scene; formed a moving wall between the pro-Palestine protesters and counter-protesters, NA, NA, NA, NA, on scene, NA",1,1,0,0,1,0
"University of Denver","NA, on scene, NA, NA, NA, visits with ID checks, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Cornell University","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, called to scene; arrest warnings, on scene; stood in front of building entrance, NA, NA, NA, NA, NA, local and university police arrived on scene in evening and occupied buildings around encampment and encircled encampment, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,1,0,0,0
"Sonoma State University","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; stood facing demonstrators",0,0,0,0,0,0
"Bryn Mawr College","NA, NA, NA, NA, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"DePaul University","NA, NA, NA, NA, NA, NA, on scene in large numbers for counter-protest; stood between two groups, NA, NA, NA, NA, on scene in large numbers at night, NA, NA, NA, NA, NA, NA, on scene in large numbers; stood in line with bicycles facing protesters, arrived on scene; riot gear; formed skirmish line with batons to push demonstrators back; cleared encampment; pulled hijab off one demonstrator's head, NA, NA",1,1,0,0,0,0
"San Francisco State University","NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Syracuse University","NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, on scene, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"University of California Irvine","NA, NA, NA, arrived on scene in AM; placed barricades around encampment; drone; more arrivals from numerous departments; riot gear; blocked water delivery to camp, on scene; erected additional barricades around camp; issued citations, NA, NA, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, hundreds of officers from several jurisdictions, many in riot gear; created a skirmish line near the demonstrators; declared unlawful assembly; shoving; helicopters; cleared the encampment; aimed less-lethal munitions at demonstrators; struck demonstrators with batons; detained anyone who remained inside the occupied building, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; blocked roads ahead of caravan, on scene; blocked roads ahead of caravan, NA, NA",1,1,1,0,0,0
"Pomona College","NA, on scene, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, Campus Safety on scene; blocked exits to building after protesters entered; called in reinforcements from local police departments, who entered building in large numbers in riot gear with less-lethal munitions; forcibly removed journalists from area of sit-in, on scene, called to scene; began forcibly removing art installation, called to scene, NA, NA, NA, NA, NA, NA, NA, NA, NA",1,0,1,1,0,1
"University of North Carolina Charlotte","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, arrived on scene in morning; dismantled camp and confiscated gear",1,0,0,0,0,0
"University of Pennsylvania","on scene; detained one non-student rally-goer, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; followed marchers, NA, NA, NA, NA, on scene, NA, informed demonstrators there would be no arrests overnight, on scene; barricades, on scene; erected more barricades; led counter-protester wearing knife away from seder, NA, NA, on scene, NA, NA, NA, on scene, on scene, NA, on scene; trespass warning given in evening, NA, arrived on scene in large numbers; blocked street with cruisers, arrived on scene in large numbers around 5 AM; riot gear; batons; forcibly removed and arrested protesters and swept camp around 6 AM; one officer video recorded the arrest; pushed against students who stood in front of the police van; led press and legal observers away from scene and threatened arrests for failure to comply, called to scene; some with riot gear; skirmish line facing crowd outside building; entered and cleared building; forcibly arrested protesters, on scene; barricades, NA",1,1,1,1,1,1
"University of Wisconsin Milwaukee","NA, NA, NA, on scene; followed protesters to chancellor's house, NA, NA, on scene, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene; forcibly removed protesters from meeting room",0,0,0,1,0,0
"George Washington University","NA, called to scene, NA, on scene in large numbers; followed marchers, NA, on scene; blocked streets for marchers, NA, NA, NA, on scene; took photos; removed flag, on scene, on scene in large numbers; campus and metro police; attempted to separate counter-protester from demonstrators; detained and removed counter-protester from crowd, NA, on scene in large numbers; university and metro police; erected barricades around encampment; rejected request from university administration to clear encampment, on scene, on scene; detained 2 demonstrators around 11 PM; released detained demonstrators, NA, NA, on scene, on scene; blocked area streets, on scene, on scene, NA, NA, roughly 30 officers on scene; blocked nearby streets, arrived on scene in large numbers around 3:30 AM; dispersal order and arrest warnings; entered and cleared camp; skirmish line with batons; sprayed pepper spray at demonstrators; bicycles; blocked surrounding streets, NA, on scene in large numbers; fencing around campus quad where encampment had been; bicycles; skirmish line facing camp; pushed media back; arrested a student photographer, NA, NA",1,1,0,0,1,1
"University of Illinois Urbana Champaign","NA, NA, NA, NA, NA, NA, quickly arrived on scene; arrest warnings; made one arrest and left; returned in afternoon; entered encampment and forcibly arrested demonstrators; staged nearby with reinforcements and horses, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Colorado College","NA, NA, NA, briefly on scene, NA, called to scene by demonstrators at night in response to vehicles circling camp, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Johns Hopkins University","NA, NA, NA, on scene; local and university police, on scene; helicopter; ordered dispersal, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"University of Puerto Rico Rio Pedras","on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Columbia University","NA, on scene; barricades; helicopter, NA, on scene, NA, on scene; barricades; diverted traffic around protest, NA, NA, NA, NA, NA, NA, NA, on scene in large numbers; barricades; blocked access from nearby subway station; SRG; LRAD; warned against use of amplified sound; drone; helicopters; rushed into crowd and forcibly arrested numerous protesters; pepper sprayed protesters; 12 taken into custody, only 2 arrested; video shows officer saying ""Let's start with the leaders"", NA, on scene; barricades, on scene; set up barricades to separate counter-protesters from protesters, NA, NA, on scene, NA, NA, NA, NA, called to scene; gave dispersal order, on scene; SRG; drone; several Corrections Department buses parked by campus; established freeze zone around campus; NYPD entered campus and gave dispersal order via LRAD; some with helmets and batons; arrested encamped students and at least two legal observers, on scene; drones, on scene; drone, NA, NA, NA, NA, NA, NA, NA, NA, NA, hundreds of police officers in riot gear entered campus; ESU team; Lenco Bearcat with Mobile Adjustable Ramp System (MARS) used to break second-floor window to enter the occupied building then led demonstrators in zip ties onto law enforcement buses parked near campus; cleared encampment on lawn; one fired gun during operation to clear building; flash-bang grenades used inside building, NA, NA, NA, on scene; barricades, NA, on scene in large numbers; barricades; warnings for impeding sidewalk traffic; SRG; followed marchers; warnings for leaving sidewalk, on scene; barricades",1,0,1,0,1,1
"Fashion Institute of Technology","NA, on scene, campus security locked doors in evening to allow demonstrators to exit but no one to enter, NA, NA, NA, on scene, NA, NA, NA, NA, NA, NA, arrived on scene in large numbers at night; barricades; stood in line in front of building; SRG; bicycles; Corrections buses; LRAD; swept camp; forcibly arrested protesters with zip ties, NA",1,0,1,0,0,0
"Purdue University","on scene; blocked traffic for march, NA, NA, NA, NA, NA, NA, NA, on scene, NA, on scene; escorted protesters out of venue, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,1,0,0
"University of Southern California","NA, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, on scene; followed marchers, NA, on scene; warned students not to post signs on trees; removed signs and banners; attempted to shut off amplified sound; dismantled tents; scuffled with demonstrators over tents; restricted campus access to university affiliates only; LAPD Metro Division called to scene, staged near campus in riot gear; carried less-lethal munitions; dispersal order; Metro Division entered campus and swept main encampment site; campus locked down, NA, NA, on scene; mobilized in very large numbers near campus late at night, then withdrew, NA, NA, NA, on scene, NA, NA, NA, attempted to enter camp around 7:30 AM; returned later in larger numbers; helicopter, arrived on scene in large numbers before dawn; riot gear and less-lethal munitions; surrounded encampment; gave order to vacate or face arrest; entered and cleared encampment; members of the Baldwin Park Police Department were present the next day to guard Tommy Trojan, on scene; pushed protesters away from entrances; forcibly arrested protesters; pushed legal observers to ground; formed skirmish line with batons and marched forward to push protesters away from venue; helicopter, flew 40-50 ft above remaining protesters when group had mostly dispersed",1,1,1,0,0,1
"University of Wisconsin Madison","on scene; intervened in confrontation between rally-goers and counter-protesters, NA, NA, NA, on scene; threatened arrests for disruption, NA, NA, NA, on scene; asked protesters inside building to leave; forcibly arrested one protester, NA, arrived on scene; staged with zip ties, then stood down, NA, arrived on scene in large numbers in early morning; skirmish line with shields at front marched into encampment, pushing demonstrators as they went; forcibly arrested demonstrators, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, on scene; escorted protesters out of venue, NA, NA",0,1,1,1,1,0
"Yale University","NA, NA, NA, NA, NA, NA, NA, on scene, NA, NA, on scene, NA, NA, NA, called to scene, called to scene; gave dispersal order and threatened citations, NA, NA, NA, NA, NA, NA, NA, called to scene; detained and released one protester, NA, NA, on scene, NA, NA, university PD arrived on scene in early morning, blocked entrances to plaza, gave arrest warning, and arrested dozens; when others relocated to roadway just off campus, New Haven PD told protesters occupying roadway there would be no arrests as long as action remained peaceful and stayed on scene, called to scene, on scene, NA, NA, on scene; removed art line with university administration, NA, NA, on scene; blocked entrances to Beinecke Plaza; tore down protesters encampments, NA, arrived on scene in early morning; cleared encampment; taped off lawn and posted several officers there, on scene; dispersal orders; forcibly arrested protesters, NA, NA, on scene, NA, NA",1,1,0,0,0,0
"Case Western Reserve University","on scene, NA, quickly arrived on scene in morning; dispersal order; arrests, massed on scene; arrest warnings; stood down, NA, on scene; erected barricades to separate counter-protesters from camp, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,1,0
"Dartmouth College","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene, on scene; state police in riot gear; armored vehicle; drones; arrest warnings; skirmish lines advanced on crowd; forcibly arrested demonstrators and cleared camp, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",1,1,0,0,0,0
"University of Vermont","on scene, NA, on scene, NA, on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"California State University Sacramento","NA, NA, called to scene by camp organizers; detained and cited three people for vandalism, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
"Trinity College","NA, arrived on scene; confiscated counter-protesters' loudspeaker, NA, NA, NA, NA, NA, NA, NA, NA, NA",1,0,0,0,1,0
"University of California Los Angeles","NA, on scene, NA, NA, NA, NA, NA, NA, called to scene to vacate the room, on scene; bicycles, on scene; formed line with bicycles between encampment and counter-protesters, NA, on scene; bicycles; attempted to block demonstrators' approach to area of counter-protest; deployed in riot gear; intervened in scuffles between demonstrators and counter-protesters, on scene; bicycles; attempted to block demonstrators' approach to area of counter-protest; deployed in riot gear; intervened in scuffles between demonstrators and counter-protesters, on scene; police in riot gear arrived and intervened in confrontation at camp entrance, NA, arrived on scene an hour or so after attack started; staged in riot gear in skirmish line; observed fighting for about an hour before approaching scene of fighting, on scene in large numbers; sheriff's department in riot gear; dispersal orders; helicopters; sniper on roof, NA, on scene in large numbers overnight; dispersal orders; skirmish lines attempted to push into camp; fired flash-bang grenades; fired nearly 60 rubber bullets at demonstrators, sometimes directly and at close range; helicopters; flares; cleared encampment, arrived on scene; arrested demonstrators and journalists and legal observers, on scene in large numbers; riot gear, university security blocked building entrance and refused to accept letter from rally-goers, blocked entrance to Murphy Hall, NA, NA, NA, NA, on scene, NA, NA, NA, on scene, on scene; around 50 police officers in riot gear; established a line perimeter around the new encampment; bicycles; blocked food/water from getting into the encampment; restricted communication and access to the space; lined up outside the encampment with zip ties, riot helmets, and batons; brought LASD bus used for transporting arrestees; blocked credentialed press from entering space; dispersal order; deployed with less-lethal munitions; formed skirmish line and walked toward demonstrators pushed demonstrators; entered Dodd Hall to clear protesters, NA, arrived on scene, NA, NA, NA, arrived on scene in large numbers; university PD and LAPD and campus security; riot gear; bicycles; helicopter; private security scuffled and fought with demonstrators outside Moore Hall; formed skirmish lines; dispersal order via LRAD; made repeated pushes into crowd of demonstrators, kettled demonstrators; sometimes pushing with batons; fired less-lethal munitions; forcibly arrested demonstrators; CHP arrived, formed new lines with riot gear; repeatedly fired pepper balls at demonstrators; fired rubber bullets at demonstrators, NA, NA, NA",1,1,1,0,1,1
"University of Chicago","NA, NA, NA, called to scene; arrest warnings for trespassing, NA, NA, on scene, NA, arrived on scene, NA, NA, NA, on scene; helmets and batons; some with shields; arrived as counter-protesters and demonstrators were separating and stood in space between them, on scene in small numbers, on scene in small numbers, on scene; bicycles, arrived on scene in large numbers before down; dispersal order; riot gear; swept and dismantled camp, on scene; riot gear; entered building and cleared occupation, on scene; blocked protesters from entering street; sprayed pepper spray at protesters",1,0,1,0,1,0
"University of Minnesota","NA, NA, NA, NA, NA, NA, NA, NA, NA, on scene in large numbers; dispersal order and arrest warnings at night, arrived on scene in large numbers not long after encampment went up; arrest warning with 30 minutes notice; cleared tents and banners, NA, on scene; approached encampment and threatened arrests; retreated late at night, NA, NA, NA, NA, on scene; multiple dispersal orders, NA, NA, NA, NA, NA",1,0,0,0,0,0
"University of Pittsburgh","NA, NA, on scene; moved protesters out of Cathedral of Learning, on scene; stood in front of building; asked counter-protester to leave, NA, NA, NA, roughly 12 on scene; stood in loose line in front of residence, NA, NA, on scene; asked counter-protesters to leave as verbal confrontations escalated, NA, NA, on scene; formed skirmish line; pushed demonstrators with hands and batons, NA, NA, arrived on scene; skirmish lines; pushed and scuffled with protesters; blocked access to encampment; confiscated bottled water and other supplies being delivered to encampment, on scene overnight; barricades; blocked entrances to Cathedral of Learning; scuffled with protesters, on scene overnight; barricades; blocked entrances to Cathedral of Learning; scuffled with protesters",1,1,1,0,1,0
"California Polytechnic State University Humboldt","NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, called to scene; riot gear; helicopter; K-9 unit; police with helmets and batons and shields attempted to push their way into building through wall of protesters; some swung batons and shields at protesters, NA, NA, NA, NA, arrived on campus in large numbers, NA, arrived on scene in large numbers; riot gear; dispersal order, 100+ or 300 officers arrived on scene around 3 AM; riot gear; carried less-lethal munitions, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,1,1,0,0,0
"Middlebury College","on scene, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",0,0,0,0,0,0
